Datetime,Temp_max,Temp_min,Temp_med,Temp_dp,Umi_max,Umi_min,Umi_med,Umi_dp,Vel_vento_max,Vel_vento_min,Vel_vento_med,Vel_vento_dp,Dir_vento_med,Dir_vento_dp,Precipitacao_tot,Precipitacao_dp,Ori_vento_moda
2019-01-06,39.9,22.2,27.1,3.6,96.0,32.0,80.9,15.1,4.1,0.1,1.5,1.1,159.0,104.4,86.4,2.7,L
2019-01-13,37.4,21.5,27.4,4.1,97.0,35.0,80.0,15.6,4.6,0.1,1.5,1.1,160.3,101.4,0.6,0.0,L
2019-01-20,37.8,22.0,27.2,4.0,96.0,37.0,79.5,15.5,6.4,0.1,1.5,1.1,180.6,101.9,49.0,2.2,NO
2019-01-27,32.7,20.0,26.8,3.1,97.0,56.0,82.5,12.2,4.2,0.2,1.4,1.1,152.4,97.2,6.8,0.3,L
2019-02-03,36.6,21.7,27.7,4.2,97.0,34.0,80.2,15.3,4.4,0.2,1.4,1.1,170.5,100.5,7.6,0.3,L
2019-02-10,31.1,18.5,23.4,3.3,98.0,58.0,85.9,12.1,4.6,0.2,1.5,1.1,148.6,88.5,143.2,3.2,L
2019-02-17,37.5,19.4,24.2,3.5,97.0,46.0,86.7,12.1,5.0,0.1,1.6,1.1,164.2,95.1,301.4,4.1,L
2019-02-24,38.2,21.6,26.3,4.2,97.0,34.0,82.7,16.8,3.2,0.1,1.1,0.8,178.3,107.2,73.6,2.6,O
2019-03-03,34.6,20.6,24.4,2.7,97.0,45.0,88.3,11.6,4.2,0.2,1.4,0.9,178.0,87.6,158.4,3.4,SO
2019-03-10,35.9,21.5,26.3,3.5,97.0,38.0,83.4,14.4,4.2,0.1,1.4,1.1,173.7,104.7,110.4,3.0,L
2019-03-17,33.8,22.2,25.2,2.4,97.0,55.0,87.7,10.7,4.2,0.2,1.4,0.9,176.4,97.5,140.8,2.3,L
2019-03-24,33.1,18.5,23.9,3.2,98.0,60.0,87.6,10.5,3.7,0.1,1.3,0.9,159.1,95.6,92.4,1.3,SE
2019-03-31,30.7,17.5,23.4,2.7,98.0,61.0,86.9,10.9,4.9,0.1,1.6,1.1,136.9,80.8,193.2,4.3,L
2019-04-07,35.7,17.4,24.2,3.9,98.0,45.0,85.3,14.1,3.7,0.2,1.3,0.9,158.5,94.6,22.4,0.4,L
2019-04-14,28.6,17.6,22.3,2.5,98.0,62.0,91.7,8.9,4.2,0.2,1.3,0.9,170.0,88.1,135.6,2.2,SO
2019-04-21,32.8,16.0,22.9,3.9,98.0,41.0,87.1,13.5,3.3,0.1,0.9,0.7,150.2,99.9,20.2,0.8,L
2019-04-28,32.2,19.3,24.0,2.2,98.0,54.0,91.5,7.8,5.3,0.1,1.0,0.8,167.4,101.5,41.6,1.6,SO
2019-05-05,30.7,16.9,22.7,3.3,98.0,66.0,91.7,8.3,3.5,0.1,0.9,0.7,141.5,100.3,14.4,0.5,L
